

Microchip MPLAB XC8 Assembler V2.05 build -831301201 
                                                                                               Thu Sep 19 13:47:45 2019

Microchip MPLAB XC8 C Compiler v2.05 (Free license) build 20181220022703 Og1 
     1                           	processor	12F752
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     7                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text6,local,class=CODE,merge=1,delta=2
    17                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text9,local,class=CODE,merge=1,delta=2
    20                           	psect	text10,local,class=CODE,merge=1,delta=2
    21                           	psect	text11,local,class=CODE,merge=1,delta=2
    22                           	psect	text12,local,class=CODE,merge=1,delta=2
    23                           	psect	text13,local,class=CODE,merge=1,delta=2
    24                           	psect	text14,local,class=CODE,merge=1,delta=2
    25                           	psect	intentry,global,class=CODE,delta=2
    26                           	dabs	1,0x7E,2
    27  0000                     
    28                           ; Version 2.05
    29                           ; Generated 20/12/2018 GMT
    30                           ; 
    31                           ; Copyright © 2018, Microchip Technology Inc. and its subsidiaries ("Microchip")
    32                           ; All rights reserved.
    33                           ; 
    34                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    35                           ; 
    36                           ; Redistribution and use in source and binary forms, with or without modification, are
    37                           ; permitted provided that the following conditions are met:
    38                           ; 
    39                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    40                           ;        conditions and the following disclaimer.
    41                           ; 
    42                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    43                           ;        of conditions and the following disclaimer in the documentation and/or other
    44                           ;        materials provided with the distribution.
    45                           ; 
    46                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    47                           ;        software without specific prior written permission.
    48                           ; 
    49                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    50                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    51                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    52                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    53                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    54                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    55                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    56                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    57                           ; 
    58                           ; 
    59                           ; Code-generator required, PIC12F752 Definitions
    60                           ; 
    61                           ; SFR Addresses
    62  0000                     	;# 
   218  000F                     _TMR1L	set	15
   219  0010                     _TMR1H	set	16
   220  000B                     _INTCONbits	set	11
   221  0011                     _T1CONbits	set	17
   222  008C                     _PIE1bits	set	140
   223  0085                     _TRISA	set	133
   224  0085                     _TRISAbits	set	133
   225  008F                     _OSCCONbits	set	143
   226  0111                     _PR2	set	273
   227  0112                     _T2CONbits	set	274
   228  0105                     _LATA	set	261
   229  0105                     _LATAbits	set	261
   230  0185                     _ANSELA	set	389
   231  0185                     _ANSELAbits	set	389
   232                           
   233                           ; #config settings
   234  0000                     
   235                           	psect	cinit
   236  000B                     start_initialization:	
   237  000B                     __initialization:	
   238                           
   239                           ; Initialize objects allocated to BANK0
   240  000B  2301               	fcall	__pidataBANK0	;fetch initializer
   241  000C  00CD               	movwf	__pdataBANK0& (0+127)
   242  000D  2302               	fcall	__pidataBANK0+1	;fetch initializer
   243  000E  00CE               	movwf	(__pdataBANK0+1)& (0+127)
   244                           
   245                           ; Clear objects allocated to COMMON
   246  000F  01FB               	clrf	__pbssCOMMON& (0+127)
   247  0010                     end_of_initialization:	
   248                           ;End of C runtime variable initialization code
   249                           
   250  0010                     __end_of__initialization:	
   251  0010  0183               	clrf	3
   252  0011  2AFE               	ljmp	_main	;jump to C main() function
   253                           
   254                           	psect	bssCOMMON
   255  007B                     __pbssCOMMON:	
   256  007B                     _playing_note:	
   257  007B                     	ds	1
   258                           
   259                           	psect	dataBANK0
   260  004D                     __pdataBANK0:	
   261  004D                     _freq_multiplier:	
   262  004D                     	ds	1
   263  004E                     _duration_divisor:	
   264  004E                     	ds	1
   265                           
   266                           	psect	cstackCOMMON
   267  0070                     __pcstackCOMMON:	
   268  0070                     ?_init_beeper:	
   269  0070                     ?_beeper_jump:	
   270                           ; 1 bytes @ 0x0
   271                           
   272  0070                     ?_beeper_on:	
   273                           ; 1 bytes @ 0x0
   274                           
   275  0070                     ?_beeper_off:	
   276                           ; 1 bytes @ 0x0
   277                           
   278  0070                     ?_init:	
   279                           ; 1 bytes @ 0x0
   280                           
   281  0070                     ?_loop:	
   282                           ; 1 bytes @ 0x0
   283                           
   284  0070                     ?_main:	
   285                           ; 1 bytes @ 0x0
   286                           
   287  0070                     ?_ISR:	
   288                           ; 1 bytes @ 0x0
   289                           
   290  0070                     ??_ISR:	
   291                           ; 1 bytes @ 0x0
   292                           
   293                           
   294                           ; 1 bytes @ 0x0
   295  0070                     	ds	2
   296  0072                     ??_init_beeper:	
   297  0072                     ??_beeper_jump:	
   298                           ; 1 bytes @ 0x2
   299                           
   300  0072                     ??_beeper_on:	
   301                           ; 1 bytes @ 0x2
   302                           
   303  0072                     ??_beeper_off:	
   304                           ; 1 bytes @ 0x2
   305                           
   306  0072                     ?___wmul:	
   307                           ; 1 bytes @ 0x2
   308                           
   309  0072                     ?___lwdiv:	
   310                           ; 2 bytes @ 0x2
   311                           
   312  0072                     ?___lldiv:	
   313                           ; 2 bytes @ 0x2
   314                           
   315  0072                     ___wmul@multiplier:	
   316                           ; 4 bytes @ 0x2
   317                           
   318  0072                     ___lwdiv@divisor:	
   319                           ; 2 bytes @ 0x2
   320                           
   321  0072                     ___lldiv@divisor:	
   322                           ; 2 bytes @ 0x2
   323                           
   324                           
   325                           ; 4 bytes @ 0x2
   326  0072                     	ds	1
   327  0073                     ??_init:	
   328                           
   329                           ; 1 bytes @ 0x3
   330  0073                     	ds	1
   331  0074                     ___wmul@multiplicand:	
   332  0074                     ___lwdiv@dividend:	
   333                           ; 2 bytes @ 0x4
   334                           
   335                           
   336                           ; 2 bytes @ 0x4
   337  0074                     	ds	2
   338  0076                     ??___wmul:	
   339  0076                     ??___lwdiv:	
   340                           ; 1 bytes @ 0x6
   341                           
   342  0076                     ___wmul@product:	
   343                           ; 1 bytes @ 0x6
   344                           
   345  0076                     ___lldiv@dividend:	
   346                           ; 2 bytes @ 0x6
   347                           
   348                           
   349                           ; 4 bytes @ 0x6
   350  0076                     	ds	1
   351  0077                     ___lwdiv@quotient:	
   352                           
   353                           ; 2 bytes @ 0x7
   354  0077                     	ds	1
   355  0078                     ?_beeper_wait_duration_helper:	
   356  0078                     beeper_wait_duration_helper@duration:	
   357                           ; 1 bytes @ 0x8
   358                           
   359                           
   360                           ; 2 bytes @ 0x8
   361  0078                     	ds	1
   362  0079                     ___lwdiv@counter:	
   363                           
   364                           ; 1 bytes @ 0x9
   365  0079                     	ds	1
   366  007A                     ??___lldiv:	
   367                           
   368                           ; 1 bytes @ 0xA
   369  007A                     	ds	1
   370  007B                     ??_beeper_play_tone:	
   371  007B                     ??_loop:	
   372                           ; 1 bytes @ 0xB
   373                           
   374  007B                     ??_main:	
   375                           ; 1 bytes @ 0xB
   376                           
   377                           
   378                           	psect	cstackBANK0
   379  0040                     __pcstackBANK0:	
   380                           ; 1 bytes @ 0xB
   381                           
   382  0040                     ??_beeper_wait_duration_helper:	
   383  0040                     ___lldiv@quotient:	
   384                           ; 1 bytes @ 0x0
   385                           
   386                           
   387                           ; 4 bytes @ 0x0
   388  0040                     	ds	2
   389  0042                     beeper_wait_duration_helper@note_dur_clock_ticks:	
   390                           
   391                           ; 2 bytes @ 0x2
   392  0042                     	ds	2
   393  0044                     ?_beeper_wait_duration:	
   394  0044                     ___lldiv@counter:	
   395                           ; 1 bytes @ 0x4
   396                           
   397  0044                     beeper_wait_duration@duration:	
   398                           ; 1 bytes @ 0x4
   399                           
   400                           
   401                           ; 2 bytes @ 0x4
   402  0044                     	ds	1
   403  0045                     ?_beeper_set_freq_hz:	
   404  0045                     beeper_set_freq_hz@freq:	
   405                           ; 1 bytes @ 0x5
   406                           
   407                           
   408                           ; 2 bytes @ 0x5
   409  0045                     	ds	1
   410  0046                     ??_beeper_wait_duration:	
   411                           
   412                           ; 1 bytes @ 0x6
   413  0046                     	ds	1
   414  0047                     ??_beeper_set_freq_hz:	
   415                           
   416                           ; 1 bytes @ 0x7
   417  0047                     	ds	2
   418  0049                     ?_beeper_play_tone:	
   419  0049                     beeper_play_tone@freq:	
   420                           ; 1 bytes @ 0x9
   421                           
   422                           
   423                           ; 2 bytes @ 0x9
   424  0049                     	ds	2
   425  004B                     beeper_play_tone@duration:	
   426                           
   427                           ; 2 bytes @ 0xB
   428  004B                     	ds	2
   429                           
   430                           	psect	maintext
   431  02FE                     __pmaintext:	
   432 ;;
   433 ;;Main: autosize = 0, tempsize = 0, incstack = 0, save=0
   434 ;;
   435 ;; *************** function _main *****************
   436 ;; Defined at:
   437 ;;		line 149 in file "main.c"
   438 ;; Parameters:    Size  Location     Type
   439 ;;		None
   440 ;; Auto vars:     Size  Location     Type
   441 ;;		None
   442 ;; Return value:  Size  Location     Type
   443 ;;                  1    wreg      void 
   444 ;; Registers used:
   445 ;;		wreg, status,2, status,0, pclath, cstack
   446 ;; Tracked objects:
   447 ;;		On entry : B00/0
   448 ;;		On exit  : 0/0
   449 ;;		Unchanged: 0/0
   450 ;; Data sizes:     COMMON   BANK0
   451 ;;      Params:         0       0
   452 ;;      Locals:         0       0
   453 ;;      Temps:          0       0
   454 ;;      Totals:         0       0
   455 ;;Total ram usage:        0 bytes
   456 ;; Hardware stack levels required when called:    6
   457 ;; This function calls:
   458 ;;		_init
   459 ;;		_loop
   460 ;; This function is called by:
   461 ;;		Startup code after reset
   462 ;; This function uses a non-reentrant model
   463 ;;
   464                           
   465                           
   466                           ;psect for function _main
   467  02FE                     _main:	
   468                           
   469                           ;main.c: 150:   init();
   470                           
   471                           ;incstack = 0
   472                           ; Regs used in _main: [wreg+status,2+status,0+pclath+cstack]
   473  02FE  22CB               	fcall	_init
   474  02FF                     l30:	
   475                           ;main.c: 151:   while(1) {
   476                           
   477                           
   478                           ;main.c: 152:     loop();
   479  02FF  2012               	fcall	_loop
   480  0300  2AFF               	goto	l30
   481  0301                     __end_of_main:	
   482                           
   483                           	psect	text1
   484  0012                     __ptext1:	
   485 ;; *************** function _loop *****************
   486 ;; Defined at:
   487 ;;		line 44 in file "main.c"
   488 ;; Parameters:    Size  Location     Type
   489 ;;		None
   490 ;; Auto vars:     Size  Location     Type
   491 ;;		None
   492 ;; Return value:  Size  Location     Type
   493 ;;                  1    wreg      void 
   494 ;; Registers used:
   495 ;;		wreg, status,2, status,0, pclath, cstack
   496 ;; Tracked objects:
   497 ;;		On entry : 0/0
   498 ;;		On exit  : 0/0
   499 ;;		Unchanged: 0/0
   500 ;; Data sizes:     COMMON   BANK0
   501 ;;      Params:         0       0
   502 ;;      Locals:         0       0
   503 ;;      Temps:          0       0
   504 ;;      Totals:         0       0
   505 ;;Total ram usage:        0 bytes
   506 ;; Hardware stack levels used:    1
   507 ;; Hardware stack levels required when called:    5
   508 ;; This function calls:
   509 ;;		_beeper_jump
   510 ;;		_beeper_play_tone
   511 ;;		_beeper_wait_duration
   512 ;; This function is called by:
   513 ;;		_main
   514 ;; This function uses a non-reentrant model
   515 ;;
   516                           
   517                           
   518                           ;psect for function _loop
   519  0012                     _loop:	
   520                           
   521                           ;main.c: 47: beeper_play_tone(349, 840);
   522                           
   523                           ;incstack = 0
   524                           ; Regs used in _loop: [wreg+status,2+status,0+pclath+cstack]
   525  0012  305D               	movlw	93
   526  0013  1283               	bcf	3,5	;RP0=0, select bank0
   527  0014  1303               	bcf	3,6	;RP1=0, select bank0
   528  0015  00C9               	movwf	beeper_play_tone@freq
   529  0016  3001               	movlw	1
   530  0017  00CA               	movwf	beeper_play_tone@freq+1
   531  0018  3048               	movlw	72
   532  0019  00CB               	movwf	beeper_play_tone@duration
   533  001A  3003               	movlw	3
   534  001B  00CC               	movwf	beeper_play_tone@duration+1
   535  001C  22DE               	fcall	_beeper_play_tone
   536                           
   537                           ;main.c: 48: beeper_wait_duration(504);
   538  001D  30F8               	movlw	248
   539  001E  1283               	bcf	3,5	;RP0=0, select bank0
   540  001F  1303               	bcf	3,6	;RP1=0, select bank0
   541  0020  00C4               	movwf	beeper_wait_duration@duration
   542  0021  3001               	movlw	1
   543  0022  00C5               	movwf	beeper_wait_duration@duration+1
   544  0023  21DB               	fcall	_beeper_wait_duration
   545                           
   546                           ;main.c: 49: beeper_play_tone(466, 1288);
   547  0024  30D2               	movlw	210
   548  0025  1283               	bcf	3,5	;RP0=0, select bank0
   549  0026  1303               	bcf	3,6	;RP1=0, select bank0
   550  0027  00C9               	movwf	beeper_play_tone@freq
   551  0028  3001               	movlw	1
   552  0029  00CA               	movwf	beeper_play_tone@freq+1
   553  002A  3008               	movlw	8
   554  002B  00CB               	movwf	beeper_play_tone@duration
   555  002C  3005               	movlw	5
   556  002D  00CC               	movwf	beeper_play_tone@duration+1
   557  002E  22DE               	fcall	_beeper_play_tone
   558                           
   559                           ;main.c: 50: beeper_wait_duration(56);
   560  002F  3038               	movlw	56
   561  0030  1283               	bcf	3,5	;RP0=0, select bank0
   562  0031  1303               	bcf	3,6	;RP1=0, select bank0
   563  0032  00C4               	movwf	beeper_wait_duration@duration
   564  0033  3000               	movlw	0
   565  0034  00C5               	movwf	beeper_wait_duration@duration+1
   566  0035  21DB               	fcall	_beeper_wait_duration
   567                           
   568                           ;main.c: 51: beeper_play_tone(415, 1176);
   569  0036  309F               	movlw	159
   570  0037  1283               	bcf	3,5	;RP0=0, select bank0
   571  0038  1303               	bcf	3,6	;RP1=0, select bank0
   572  0039  00C9               	movwf	beeper_play_tone@freq
   573  003A  3001               	movlw	1
   574  003B  00CA               	movwf	beeper_play_tone@freq+1
   575  003C  3098               	movlw	152
   576  003D  00CB               	movwf	beeper_play_tone@duration
   577  003E  3004               	movlw	4
   578  003F  00CC               	movwf	beeper_play_tone@duration+1
   579  0040  22DE               	fcall	_beeper_play_tone
   580                           
   581                           ;main.c: 52: beeper_wait_duration(168);
   582  0041  30A8               	movlw	168
   583  0042  1283               	bcf	3,5	;RP0=0, select bank0
   584  0043  1303               	bcf	3,6	;RP1=0, select bank0
   585  0044  00C4               	movwf	beeper_wait_duration@duration
   586  0045  3000               	movlw	0
   587  0046  00C5               	movwf	beeper_wait_duration@duration+1
   588  0047  21DB               	fcall	_beeper_wait_duration
   589                           
   590                           ;main.c: 53: beeper_play_tone(392, 616);
   591  0048  3088               	movlw	136
   592  0049  1283               	bcf	3,5	;RP0=0, select bank0
   593  004A  1303               	bcf	3,6	;RP1=0, select bank0
   594  004B  00C9               	movwf	beeper_play_tone@freq
   595  004C  3001               	movlw	1
   596  004D  00CA               	movwf	beeper_play_tone@freq+1
   597  004E  3068               	movlw	104
   598  004F  00CB               	movwf	beeper_play_tone@duration
   599  0050  3002               	movlw	2
   600  0051  00CC               	movwf	beeper_play_tone@duration+1
   601  0052  22DE               	fcall	_beeper_play_tone
   602                           
   603                           ;main.c: 54: beeper_wait_duration(56);
   604  0053  3038               	movlw	56
   605  0054  1283               	bcf	3,5	;RP0=0, select bank0
   606  0055  1303               	bcf	3,6	;RP1=0, select bank0
   607  0056  00C4               	movwf	beeper_wait_duration@duration
   608  0057  3000               	movlw	0
   609  0058  00C5               	movwf	beeper_wait_duration@duration+1
   610  0059  21DB               	fcall	_beeper_wait_duration
   611                           
   612                           ;main.c: 55: beeper_play_tone(349, 1064);
   613  005A  305D               	movlw	93
   614  005B  1283               	bcf	3,5	;RP0=0, select bank0
   615  005C  1303               	bcf	3,6	;RP1=0, select bank0
   616  005D  00C9               	movwf	beeper_play_tone@freq
   617  005E  3001               	movlw	1
   618  005F  00CA               	movwf	beeper_play_tone@freq+1
   619  0060  3028               	movlw	40
   620  0061  00CB               	movwf	beeper_play_tone@duration
   621  0062  3004               	movlw	4
   622  0063  00CC               	movwf	beeper_play_tone@duration+1
   623  0064  22DE               	fcall	_beeper_play_tone
   624                           
   625                           ;main.c: 56: beeper_wait_duration(280);
   626  0065  3018               	movlw	24
   627  0066  1283               	bcf	3,5	;RP0=0, select bank0
   628  0067  1303               	bcf	3,6	;RP1=0, select bank0
   629  0068  00C4               	movwf	beeper_wait_duration@duration
   630  0069  3001               	movlw	1
   631  006A  00C5               	movwf	beeper_wait_duration@duration+1
   632  006B  21DB               	fcall	_beeper_wait_duration
   633                           
   634                           ;main.c: 57: beeper_play_tone(392, 1456);
   635  006C  3088               	movlw	136
   636  006D  1283               	bcf	3,5	;RP0=0, select bank0
   637  006E  1303               	bcf	3,6	;RP1=0, select bank0
   638  006F  00C9               	movwf	beeper_play_tone@freq
   639  0070  3001               	movlw	1
   640  0071  00CA               	movwf	beeper_play_tone@freq+1
   641  0072  30B0               	movlw	176
   642  0073  00CB               	movwf	beeper_play_tone@duration
   643  0074  3005               	movlw	5
   644  0075  00CC               	movwf	beeper_play_tone@duration+1
   645  0076  22DE               	fcall	_beeper_play_tone
   646                           
   647                           ;main.c: 58: beeper_wait_duration(1904);
   648  0077  3070               	movlw	112
   649  0078  1283               	bcf	3,5	;RP0=0, select bank0
   650  0079  1303               	bcf	3,6	;RP1=0, select bank0
   651  007A  00C4               	movwf	beeper_wait_duration@duration
   652  007B  3007               	movlw	7
   653  007C  00C5               	movwf	beeper_wait_duration@duration+1
   654  007D  21DB               	fcall	_beeper_wait_duration
   655                           
   656                           ;main.c: 59: beeper_play_tone(392, 2632);
   657  007E  3088               	movlw	136
   658  007F  1283               	bcf	3,5	;RP0=0, select bank0
   659  0080  1303               	bcf	3,6	;RP1=0, select bank0
   660  0081  00C9               	movwf	beeper_play_tone@freq
   661  0082  3001               	movlw	1
   662  0083  00CA               	movwf	beeper_play_tone@freq+1
   663  0084  3048               	movlw	72
   664  0085  00CB               	movwf	beeper_play_tone@duration
   665  0086  300A               	movlw	10
   666  0087  00CC               	movwf	beeper_play_tone@duration+1
   667  0088  22DE               	fcall	_beeper_play_tone
   668                           
   669                           ;main.c: 60: beeper_wait_duration(56);
   670  0089  3038               	movlw	56
   671  008A  1283               	bcf	3,5	;RP0=0, select bank0
   672  008B  1303               	bcf	3,6	;RP1=0, select bank0
   673  008C  00C4               	movwf	beeper_wait_duration@duration
   674  008D  3000               	movlw	0
   675  008E  00C5               	movwf	beeper_wait_duration@duration+1
   676  008F  21DB               	fcall	_beeper_wait_duration
   677                           
   678                           ;main.c: 61: beeper_play_tone(466, 2632);
   679  0090  30D2               	movlw	210
   680  0091  1283               	bcf	3,5	;RP0=0, select bank0
   681  0092  1303               	bcf	3,6	;RP1=0, select bank0
   682  0093  00C9               	movwf	beeper_play_tone@freq
   683  0094  3001               	movlw	1
   684  0095  00CA               	movwf	beeper_play_tone@freq+1
   685  0096  3048               	movlw	72
   686  0097  00CB               	movwf	beeper_play_tone@duration
   687  0098  300A               	movlw	10
