

Microchip MPLAB XC8 Assembler V2.05 build -831301201 
                                                                                               Tue May 07 23:01:42 2019

Microchip MPLAB XC8 C Compiler v2.05 (Free license) build 20181220022703 Og1 
     1                           	processor	12F752
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     7                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2
    17                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text9,local,class=CODE,merge=1,delta=2
    20                           	psect	text10,local,class=CODE,merge=1,delta=2
    21                           	psect	text11,local,class=CODE,merge=1,delta=2
    22                           	psect	text12,local,class=CODE,merge=1,delta=2
    23                           	psect	text13,local,class=CODE,merge=1,delta=2
    24                           	psect	intentry,global,class=CODE,delta=2
    25                           	dabs	1,0x7E,2
    26  0000                     
    27                           ; Version 2.05
    28                           ; Generated 20/12/2018 GMT
    29                           ; 
    30                           ; Copyright © 2018, Microchip Technology Inc. and its subsidiaries ("Microchip")
    31                           ; All rights reserved.
    32                           ; 
    33                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    34                           ; 
    35                           ; Redistribution and use in source and binary forms, with or without modification, are
    36                           ; permitted provided that the following conditions are met:
    37                           ; 
    38                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    39                           ;        conditions and the following disclaimer.
    40                           ; 
    41                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    42                           ;        of conditions and the following disclaimer in the documentation and/or other
    43                           ;        materials provided with the distribution.
    44                           ; 
    45                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    46                           ;        software without specific prior written permission.
    47                           ; 
    48                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    49                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    50                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    51                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    52                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    53                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    54                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    55                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    56                           ; 
    57                           ; 
    58                           ; Code-generator required, PIC12F752 Definitions
    59                           ; 
    60                           ; SFR Addresses
    61  0000                     	;# 
   215  0008  3406               	retlw	6
   216  000C                     _PIR1bits	set	12
   217  0011                     _T1CONbits	set	17
   218  000F                     _TMR1L	set	15
   219  0010                     _TMR1H	set	16
   220  000B                     _INTCON	set	11
   221  0011                     _T1CON	set	17
   222  008C                     _PIE1	set	140
   223  0085                     _TRISA	set	133
   224  008F                     _OSCCONbits	set	143
   225  008F                     _OSCCON	set	143
   226  0105                     _LATAbits	set	261
   227  0112                     _T2CONbits	set	274
   228  0111                     _PR2	set	273
   229  0112                     _T2CON	set	274
   230  0105                     _LATA	set	261
   231  0185                     _ANSELA	set	389
   232                           
   233                           	psect	cinit
   234  02F9                     start_initialization:	
   235                           ; #config settings
   236                           
   237  02F9                     __initialization:	
   238                           
   239                           ; Initialize objects allocated to BANK0
   240  02F9  2007               	fcall	__pidataBANK0	;fetch initializer
   241  02FA  00CC               	movwf	__pdataBANK0& (0+127)
   242  02FB  2008               	fcall	__pidataBANK0+1	;fetch initializer
   243  02FC  00CD               	movwf	(__pdataBANK0+1)& (0+127)
   244                           
   245                           ; Clear objects allocated to BANK0
   246  02FD  01CE               	clrf	__pbssBANK0& (0+127)
   247  02FE                     end_of_initialization:	
   248                           ;End of C runtime variable initialization code
   249                           
   250  02FE                     __end_of__initialization:	
   251  02FE  0183               	clrf	3
   252  02FF  2804               	ljmp	_main	;jump to C main() function
   253                           
   254                           	psect	bssBANK0
   255  004E                     __pbssBANK0:	
   256  004E                     _playing_note:	
   257  004E                     	ds	1
   258                           
   259                           	psect	dataBANK0
   260  004C                     __pdataBANK0:	
   261  004C                     _freq_multiplier:	
   262  004C                     	ds	1
   263  004D                     _duration_divisor:	
   264  004D                     	ds	1
   265                           
   266                           	psect	cstackCOMMON
   267  0071                     __pcstackCOMMON:	
   268  0071                     ?_init_beeper:	
   269  0071                     ?_beeper_set_freq_multiplier:	
   270                           ; 1 bytes @ 0x0
   271                           
   272  0071                     ?_beeper_set_duration_divisor:	
   273                           ; 1 bytes @ 0x0
   274                           
   275  0071                     ?_beeper_on:	
   276                           ; 1 bytes @ 0x0
   277                           
   278  0071                     ?_beeper_off:	
   279                           ; 1 bytes @ 0x0
   280                           
   281  0071                     ?_init:	
   282                           ; 1 bytes @ 0x0
   283                           
   284  0071                     ?_loop:	
   285                           ; 1 bytes @ 0x0
   286                           
   287  0071                     ?_main:	
   288                           ; 1 bytes @ 0x0
   289                           
   290  0071                     ?_ISR:	
   291                           ; 1 bytes @ 0x0
   292                           
   293  0071                     ??_ISR:	
   294                           ; 1 bytes @ 0x0
   295                           
   296                           
   297                           ; 1 bytes @ 0x0
   298  0071                     	ds	2
   299  0073                     ??_init_beeper:	
   300  0073                     ??_beeper_set_freq_multiplier:	
   301                           ; 1 bytes @ 0x2
   302                           
   303  0073                     ??_beeper_set_duration_divisor:	
   304                           ; 1 bytes @ 0x2
   305                           
   306  0073                     ??_beeper_on:	
   307                           ; 1 bytes @ 0x2
   308                           
   309  0073                     ??_beeper_off:	
   310                           ; 1 bytes @ 0x2
   311                           
   312  0073                     ?___wmul:	
   313                           ; 1 bytes @ 0x2
   314                           
   315  0073                     ?___lwdiv:	
   316                           ; 2 bytes @ 0x2
   317                           
   318  0073                     ___wmul@multiplier:	
   319                           ; 2 bytes @ 0x2
   320                           
   321  0073                     ___lwdiv@divisor:	
   322                           ; 2 bytes @ 0x2
   323                           
   324                           
   325                           ; 2 bytes @ 0x2
   326  0073                     	ds	1
   327  0074                     ??_init:	
   328  0074                     beeper_set_freq_multiplier@freq_multiplier_in:	
   329                           ; 1 bytes @ 0x3
   330                           
   331  0074                     beeper_set_duration_divisor@duration_divisor_in:	
   332                           ; 1 bytes @ 0x3
   333                           
   334                           
   335                           ; 1 bytes @ 0x3
   336  0074                     	ds	1
   337  0075                     ___wmul@multiplicand:	
   338  0075                     ___lwdiv@dividend:	
   339                           ; 2 bytes @ 0x4
   340                           
   341                           
   342                           ; 2 bytes @ 0x4
   343  0075                     	ds	2
   344  0077                     ??___wmul:	
   345  0077                     ??___lwdiv:	
   346                           ; 1 bytes @ 0x6
   347                           
   348  0077                     ___wmul@product:	
   349                           ; 1 bytes @ 0x6
   350                           
   351                           
   352                           ; 2 bytes @ 0x6
   353  0077                     	ds	1
   354  0078                     ___lwdiv@quotient:	
   355                           
   356                           ; 2 bytes @ 0x7
   357  0078                     	ds	2
   358  007A                     ___lwdiv@counter:	
   359                           
   360                           ; 1 bytes @ 0x9
   361  007A                     	ds	1
   362  007B                     ??_beeper_play_tone:	
   363  007B                     ??_loop:	
   364                           ; 1 bytes @ 0xA
   365                           
   366                           
   367                           ; 1 bytes @ 0xA
   368  007B                     	ds	1
   369  007C                     ??_main:	
   370                           
   371                           	psect	cstackBANK0
   372  0040                     __pcstackBANK0:	
   373                           ; 1 bytes @ 0xB
   374                           
   375  0040                     ?_beeper_wait_duration:	
   376  0040                     ?_beeper_set_freq_hz:	
   377                           ; 1 bytes @ 0x0
   378                           
   379  0040                     beeper_wait_duration@duration:	
   380                           ; 1 bytes @ 0x0
   381                           
   382  0040                     beeper_set_freq_hz@freq:	
   383                           ; 2 bytes @ 0x0
   384                           
   385                           
   386                           ; 2 bytes @ 0x0
   387  0040                     	ds	2
   388  0042                     ??_beeper_wait_duration:	
   389  0042                     ??_beeper_set_freq_hz:	
   390                           ; 1 bytes @ 0x2
   391                           
   392                           
   393                           ; 1 bytes @ 0x2
   394  0042                     	ds	2
   395  0044                     beeper_wait_duration@note_dur_clock_ticks:	
   396                           
   397                           ; 2 bytes @ 0x4
   398  0044                     	ds	2
   399  0046                     ?_beeper_play_tone:	
   400  0046                     beeper_play_tone@freq:	
   401                           ; 1 bytes @ 0x6
   402                           
   403                           
   404                           ; 2 bytes @ 0x6
   405  0046                     	ds	2
   406  0048                     beeper_play_tone@duration:	
   407                           
   408                           ; 2 bytes @ 0x8
   409  0048                     	ds	2
   410  004A                     loop@i:	
   411                           
   412                           ; 1 bytes @ 0xA
   413  004A                     	ds	1
   414  004B                     loop@i_80:	
   415                           
   416                           ; 1 bytes @ 0xB
   417  004B                     	ds	1
   418                           
   419                           	psect	maintext
   420  0004                     __pmaintext:	
   421 ;;
   422 ;;Main: autosize = 0, tempsize = 0, incstack = 0, save=0
   423 ;;
   424 ;; *************** function _main *****************
   425 ;; Defined at:
   426 ;;		line 86 in file "main.c"
   427 ;; Parameters:    Size  Location     Type
   428 ;;		None
   429 ;; Auto vars:     Size  Location     Type
   430 ;;		None
   431 ;; Return value:  Size  Location     Type
   432 ;;                  1    wreg      void 
   433 ;; Registers used:
   434 ;;		wreg, status,2, status,0, pclath, cstack
   435 ;; Tracked objects:
   436 ;;		On entry : B00/0
   437 ;;		On exit  : 0/0
   438 ;;		Unchanged: 0/0
   439 ;; Data sizes:     COMMON   BANK0
   440 ;;      Params:         0       0
   441 ;;      Locals:         0       0
   442 ;;      Temps:          0       0
   443 ;;      Totals:         0       0
   444 ;;Total ram usage:        0 bytes
   445 ;; Hardware stack levels required when called:    5
   446 ;; This function calls:
   447 ;;		_init
   448 ;;		_loop
   449 ;; This function is called by:
   450 ;;		Startup code after reset
   451 ;; This function uses a non-reentrant model
   452 ;;
   453                           
   454                           
   455                           ;psect for function _main
   456  0004                     _main:	
   457                           
   458                           ;main.c: 87:   init();
   459                           
   460                           ;incstack = 0
   461                           ; Regs used in _main: [wreg+status,2+status,0+pclath+cstack]
   462  0004  200D               	fcall	_init
   463  0005                     l32:	
   464                           ;main.c: 88:   while(1) {
   465                           
   466                           
   467                           ;main.c: 89:     loop();
   468  0005  212A               	fcall	_loop
   469  0006  2805               	goto	l32
   470  0007                     __end_of_main:	
   471                           
   472                           	psect	text1
   473  012A                     __ptext1:	
   474 ;; *************** function _loop *****************
   475 ;; Defined at:
   476 ;;		line 23 in file "main.c"
   477 ;; Parameters:    Size  Location     Type
   478 ;;		None
   479 ;; Auto vars:     Size  Location     Type
   480 ;;  i               1   11[BANK0 ] unsigned char 
   481 ;;  i               1   10[BANK0 ] unsigned char 
   482 ;; Return value:  Size  Location     Type
   483 ;;                  1    wreg      void 
   484 ;; Registers used:
   485 ;;		wreg, status,2, status,0, pclath, cstack
   486 ;; Tracked objects:
   487 ;;		On entry : 0/0
   488 ;;		On exit  : 0/0
   489 ;;		Unchanged: 0/0
   490 ;; Data sizes:     COMMON   BANK0
   491 ;;      Params:         0       0
   492 ;;      Locals:         0       2
   493 ;;      Temps:          1       0
   494 ;;      Totals:         1       2
   495 ;;Total ram usage:        3 bytes
   496 ;; Hardware stack levels used:    1
   497 ;; Hardware stack levels required when called:    4
   498 ;; This function calls:
   499 ;;		_beeper_play_tone
   500 ;;		_beeper_set_duration_divisor
   501 ;;		_beeper_set_freq_multiplier
   502 ;;		_beeper_wait_duration
   503 ;; This function is called by:
   504 ;;		_main
   505 ;; This function uses a non-reentrant model
   506 ;;
   507                           
   508                           
   509                           ;psect for function _loop
   510  012A                     _loop:	
   511                           
   512                           ;main.c: 26:   beeper_set_freq_multiplier(8);
   513                           
   514                           ;incstack = 0
   515                           ; Regs used in _loop: [wreg+status,2+status,0+pclath+cstack]
   516  012A  3008               	movlw	8
   517  012B  201D               	fcall	_beeper_set_freq_multiplier
   518                           
   519                           ;main.c: 27:   beeper_set_duration_divisor(6);
   520  012C  3006               	movlw	6
   521  012D  2015               	fcall	_beeper_set_duration_divisor
   522                           
   523                           ;main.c: 29:   beeper_play_tone(329, 500);
   524  012E  3049               	movlw	73
   525  012F  1283               	bcf	3,5	;RP0=0, select bank0
   526  0130  1303               	bcf	3,6	;RP1=0, select bank0
   527  0131  00C6               	movwf	beeper_play_tone@freq
   528  0132  3001               	movlw	1
   529  0133  00C7               	movwf	beeper_play_tone@freq+1
   530  0134  30F4               	movlw	244
   531  0135  00C8               	movwf	beeper_play_tone@duration
   532  0136  3001               	movlw	1
   533  0137  00C9               	movwf	beeper_play_tone@duration+1
   534  0138  2025               	fcall	_beeper_play_tone
   535                           
   536                           ;main.c: 30:   beeper_play_tone(294, 500);
   537  0139  3026               	movlw	38
   538  013A  1283               	bcf	3,5	;RP0=0, select bank0
   539  013B  1303               	bcf	3,6	;RP1=0, select bank0
   540  013C  00C6               	movwf	beeper_play_tone@freq
   541  013D  3001               	movlw	1
   542  013E  00C7               	movwf	beeper_play_tone@freq+1
   543  013F  30F4               	movlw	244
   544  0140  00C8               	movwf	beeper_play_tone@duration
   545  0141  3001               	movlw	1
   546  0142  00C9               	movwf	beeper_play_tone@duration+1
   547  0143  2025               	fcall	_beeper_play_tone
   548                           
   549                           ;main.c: 31:   beeper_play_tone(185, 1000);
   550  0144  30B9               	movlw	185
   551  0145  1283               	bcf	3,5	;RP0=0, select bank0
   552  0146  1303               	bcf	3,6	;RP1=0, select bank0
   553  0147  00C6               	movwf	beeper_play_tone@freq
   554  0148  3000               	movlw	0
   555  0149  00C7               	movwf	beeper_play_tone@freq+1
   556  014A  30E8               	movlw	232
   557  014B  00C8               	movwf	beeper_play_tone@duration
   558  014C  3003               	movlw	3
   559  014D  00C9               	movwf	beeper_play_tone@duration+1
   560  014E  2025               	fcall	_beeper_play_tone
   561                           
   562                           ;main.c: 32:   beeper_play_tone(207, 1000);
   563  014F  30CF               	movlw	207
   564  0150  1283               	bcf	3,5	;RP0=0, select bank0
   565  0151  1303               	bcf	3,6	;RP1=0, select bank0
   566  0152  00C6               	movwf	beeper_play_tone@freq
   567  0153  3000               	movlw	0
   568  0154  00C7               	movwf	beeper_play_tone@freq+1
   569  0155  30E8               	movlw	232
   570  0156  00C8               	movwf	beeper_play_tone@duration
   571  0157  3003               	movlw	3
   572  0158  00C9               	movwf	beeper_play_tone@duration+1
   573  0159  2025               	fcall	_beeper_play_tone
   574                           
   575                           ;main.c: 33:   beeper_play_tone(277, 500);
   576  015A  3015               	movlw	21
   577  015B  1283               	bcf	3,5	;RP0=0, select bank0
   578  015C  1303               	bcf	3,6	;RP1=0, select bank0
   579  015D  00C6               	movwf	beeper_play_tone@freq
   580  015E  3001               	movlw	1
   581  015F  00C7               	movwf	beeper_play_tone@freq+1
   582  0160  30F4               	movlw	244
   583  0161  00C8               	movwf	beeper_play_tone@duration
   584  0162  3001               	movlw	1
   585  0163  00C9               	movwf	beeper_play_tone@duration+1
   586  0164  2025               	fcall	_beeper_play_tone
   587                           
   588                           ;main.c: 34:   beeper_play_tone(247, 500);
   589  0165  30F7               	movlw	247
   590  0166  1283               	bcf	3,5	;RP0=0, select bank0
   591  0167  1303               	bcf	3,6	;RP1=0, select bank0
   592  0168  00C6               	movwf	beeper_play_tone@freq
   593  0169  3000               	movlw	0
   594  016A  00C7               	movwf	beeper_play_tone@freq+1
   595  016B  30F4               	movlw	244
   596  016C  00C8               	movwf	beeper_play_tone@duration
   597  016D  3001               	movlw	1
   598  016E  00C9               	movwf	beeper_play_tone@duration+1
   599  016F  2025               	fcall	_beeper_play_tone
   600                           
   601                           ;main.c: 35:   beeper_play_tone(147, 1000);
   602  0170  3093               	movlw	147
   603  0171  1283               	bcf	3,5	;RP0=0, select bank0
   604  0172  1303               	bcf	3,6	;RP1=0, select bank0
   605  0173  00C6               	movwf	beeper_play_tone@freq
   606  0174  3000               	movlw	0
   607  0175  00C7               	movwf	beeper_play_tone@freq+1
   608  0176  30E8               	movlw	232
   609  0177  00C8               	movwf	beeper_play_tone@duration
   610  0178  3003               	movlw	3
   611  0179  00C9               	movwf	beeper_play_tone@duration+1
   612  017A  2025               	fcall	_beeper_play_tone
   613                           
   614                           ;main.c: 36:   beeper_play_tone(164, 1000);
   615  017B  30A4               	movlw	164
   616  017C  1283               	bcf	3,5	;RP0=0, select bank0
   617  017D  1303               	bcf	3,6	;RP1=0, select bank0
   618  017E  00C6               	movwf	beeper_play_tone@freq
   619  017F  3000               	movlw	0
   620  0180  00C7               	movwf	beeper_play_tone@freq+1
   621  0181  30E8               	movlw	232
   622  0182  00C8               	movwf	beeper_play_tone@duration
   623  0183  3003               	movlw	3
   624  0184  00C9               	movwf	beeper_play_tone@duration+1
   625  0185  2025               	fcall	_beeper_play_tone
   626                           
   627                           ;main.c: 37:   beeper_play_tone(247, 500);
   628  0186  30F7               	movlw	247
   629  0187  1283               	bcf	3,5	;RP0=0, select bank0
   630  0188  1303               	bcf	3,6	;RP1=0, select bank0
   631  0189  00C6               	movwf	beeper_play_tone@freq
   632  018A  3000               	movlw	0
   633  018B  00C7               	movwf	beeper_play_tone@freq+1
   634  018C  30F4               	movlw	244
   635  018D  00C8               	movwf	beeper_play_tone@duration
   636  018E  3001               	movlw	1
   637  018F  00C9               	movwf	beeper_play_tone@duration+1
   638  0190  2025               	fcall	_beeper_play_tone
   639                           
   640                           ;main.c: 38:   beeper_play_tone(220, 500);
   641  0191  30DC               	movlw	220
   642  0192  1283               	bcf	3,5	;RP0=0, select bank0
   643  0193  1303               	bcf	3,6	;RP1=0, select bank0
   644  0194  00C6               	movwf	beeper_play_tone@freq
   645  0195  3000               	movlw	0
   646  0196  00C7               	movwf	beeper_play_tone@freq+1
   647  0197  30F4               	movlw	244
   648  0198  00C8               	movwf	beeper_play_tone@duration
   649  0199  3001               	movlw	1
   650  019A  00C9               	movwf	beeper_play_tone@duration+1
   651  019B  2025               	fcall	_beeper_play_tone
   652                           
   653                           ;main.c: 39:   beeper_play_tone(139, 1000);
   654  019C  308B               	movlw	139
   655  019D  1283               	bcf	3,5	;RP0=0, select bank0
   656  019E  1303               	bcf	3,6	;RP1=0, select bank0
   657  019F  00C6               	movwf	beeper_play_tone@freq
   658  01A0  3000               	movlw	0
   659  01A1  00C7               	movwf	beeper_play_tone@freq+1
   660  01A2  30E8               	movlw	232
   661  01A3  00C8               	movwf	beeper_play_tone@duration
   662  01A4  3003               	movlw	3
   663  01A5  00C9               	movwf	beeper_play_tone@duration+1
   664  01A6  2025               	fcall	_beeper_play_tone
   665                           
   666                           ;main.c: 40:   beeper_play_tone(165, 1000);
   667  01A7  30A5               	movlw	165
   668  01A8  1283               	bcf	3,5	;RP0=0, select bank0
   669  01A9  1303               	bcf	3,6	;RP1=0, select bank0
   670  01AA  00C6               	movwf	beeper_play_tone@freq
   671  01AB  3000               	movlw	0
   672  01AC  00C7               	movwf	beeper_play_tone@freq+1
   673  01AD  30E8               	movlw	232
   674  01AE  00C8               	movwf	beeper_play_tone@duration
   675  01AF  3003               	movlw	3
   676  01B0  00C9               	movwf	beeper_play_tone@duration+1
   677  01B1  2025               	fcall	_beeper_play_tone
   678                           
   679                           ;main.c: 41:   beeper_play_tone(220, 3000);
   680  01B2  30DC               	movlw	220
   681  01B3  1283               	bcf	3,5	;RP0=0, select bank0
   682  01B4  1303               	bcf	3,6	;RP1=0, select bank0
   683  01B5  00C6               	movwf	beeper_play_tone@freq
   684  01B6  3000               	movlw	0
